Month,Year,Median Home Values (in thousands of dollars),30-year Fixed Mortgage Rate (%),Private Housing Permits (in thousands),Total Vehicle Sales (in thousands),Discount Rate (%),Personal Savings Rate (%),Real Disposable Personal Income: Per Capita (in thousands of dollars),Industrial Production Index (%),Commercial and Industrial Loans (in thousands of dollars),CPI for All Urban Consumers (%),Seasonally Adjusted Unemployment Rate (%),Federal Funds Effective Rate (%),S&P500 price close at end of the month (^GSPC) (dollars)
March,2011,169.92,4.84,54.40,13259.00,0.75,6.60,38.78,93.98,1206862000.00,223.47,9.00,0.14,1363.61
April,2011,171.76,4.84,50.70,13326.00,0.75,6.60,38.69,93.65,1214824700.00,224.91,9.10,0.10,1345.20
May,2011,173.06,4.64,57.30,12280.00,0.75,6.50,38.61,93.79,1228921100.00,225.96,9.00,0.09,1320.64
June,2011,174.55,4.51,63.80,11886.00,0.75,6.70,38.73,94.04,1233634200.00,225.72,9.10,0.09,1292.28
July,2011,174.91,4.55,52.60,12720.00,0.75,6.90,38.83,94.51,1244279200.00,225.92,9.00,0.07,1218.89
August,2011,173.73,4.27,62.60,12604.00,0.75,6.90,38.77,95.13,1263335800.00,226.55,9.00,0.10,1131.42
September,2011,173.93,4.11,53.20,13356.00,0.75,6.50,38.69,95.07,1269707800.00,226.89,9.00,0.08,1253.30
October,2011,172.31,4.07,52.00,13730.00,0.75,6.50,38.71,95.73,1280120000.00,226.42,8.80,0.07,1246.96
November,2011,172.46,3.99,51.90,13743.00,0.75,6.60,38.67,95.75,1292909400.00,226.23,8.60,0.08,1257.60
December,2011,171.58,3.96,51.60,13798.00,0.75,7.50,39.01,96.21,1303830700.00,225.67,8.50,0.07,1312.41
January,2012,169.81,3.92,47.80,14395.00,0.75,7.80,39.25,96.81,1321370200.00,226.67,8.30,0.08,1365.68
February,2012,170.26,3.89,53.50,14975.00,0.75,7.80,39.47,97.10,1344450000.00,227.66,8.30,0.10,1408.47
March,2012,172.88,3.95,69.50,14594.00,0.75,8.20,39.59,96.60,1350979900.00,229.39,8.20,0.13,1397.91
April,2012,175.24,3.91,64.10,14769.00,0.75,8.50,39.74,97.30,1368487400.00,230.09,8.20,0.14,1310.33
May,2012,178.11,3.80,77.70,14496.00,0.75,8.60,39.73,97.50,1378908500.00,229.82,8.20,0.16,1362.16
June,2012,179.93,3.68,75.90,14467.00,0.75,8.60,39.68,97.49,1397976200.00,229.48,8.20,0.16,1379.32
July,2012,180.27,3.55,74.10,14380.00,0.75,7.80,39.38,97.72,1413651100.00,229.10,8.20,0.16,1406.58
August,2012,180.69,3.60,80.00,14444.00,0.75,7.60,39.25,97.31,1425846300.00,230.38,8.10,0.13,1440.67
September,2012,180.51,3.50,73.70,15099.00,0.75,8.10,39.50,97.24,1434375800.00,231.41,7.80,0.14,1412.16
October,2012,180.50,3.38,77.50,14830.00,0.75,8.70,39.74,97.56,1449316800.00,231.32,7.80,0.16,1416.18
November,2012,180.70,3.35,68.70,15456.00,0.75,9.50,40.24,97.96,1457288800.00,230.22,7.70,0.16,1426.19
December,2012,180.15,3.35,67.20,15462.00,0.75,11.60,41.19,98.21,1474485400.00,229.60,7.90,0.16,1498.11
January,2013,180.35,3.41,65.50,15813.00,0.75,5.90,38.79,98.20,1485068200.00,230.28,8.00,0.14,1514.68
February,2013,181.58,3.53,67.80,15861.00,0.75,5.60,38.66,98.68,1491528100.00,232.17,7.70,0.15,1569.19
March,2013,184.86,3.57,77.70,15721.00,0.75,5.90,38.76,99.10,1499818900.00,232.77,7.50,0.14,1597.57
April,2013,187.35,3.45,92.80,15811.00,0.75,6.20,38.86,98.99,1507280300.00,232.53,7.60,0.15,1630.74
May,2013,190.73,3.54,97.20,15884.00,0.75,6.40,39.02,99.08,1510290100.00,232.95,7.50,0.11,1606.28
June,2013,193.14,4.07,85.70,16149.00,0.75,6.50,39.00,99.21,1521742800.00,233.50,7.50,0.09,1685.73
July,2013,194.15,4.37,90.20,16021.00,0.75,6.30,38.94,98.91,1531745400.00,233.60,7.30,0.09,1632.97
August,2013,193.67,4.46,87.10,15827.00,0.75,6.40,39.00,99.49,1533293500.00,233.88,7.20,0.08,1681.55
September,2013,193.70,4.49,83.10,15857.00,0.75,6.50,39.14,100.02,1539969000.00,234.15,7.20,0.08,1756.54
October,2013,193.13,4.19,92.50,15727.00,0.75,6.00,39.00,99.90,1549373800.00,233.55,7.20,0.09,1805.81
November,2013,192.58,4.26,73.50,16079.00,0.75,5.80,39.07,100.15,1558600100.00,233.07,6.90,0.08,1848.36
December,2013,192.27,4.46,77.80,15835.00,0.75,6.00,39.13,100.36,1574321200.00,233.05,6.70,0.09,1782.59
January,2014,191.95,4.43,68.60,15614.00,0.75,6.70,39.29,99.98,1586714300.00,233.92,6.60,0.07,1859.45
February,2014,192.92,4.30,72.30,15993.00,0.75,6.60,39.48,100.75,1619892100.00,234.78,6.70,0.07,1872.34
March,2014,195.22,4.34,86.30,16985.00,0.75,6.70,39.67,101.74,1634240100.00,236.29,6.70,0.08,1883.95
April,2014,197.39,4.34,99.10,16695.00,0.75,6.90,39.81,101.80,1650929400.00,237.07,6.20,0.09,1923.57
May,2014,199.68,4.19,93.80,17137.00,0.75,7.10,39.93,102.21,1663526100.00,237.90,6.30,0.09,1960.23
June,2014,201.92,4.16,95.70,17516.00,0.75,7.10,40.06,102.56,1676756500.00,238.34,6.10,0.10,1930.67
July,2014,202.63,4.13,97.10,17277.00,0.75,7.20,40.15,102.84,1694750000.00,238.25,6.20,0.09,2003.37
August,2014,202.23,4.12,90.30,17239.00,0.75,7.00,40.31,102.65,1711899500.00,237.85,6.10,0.09,1972.29
September,2014,201.39,4.16,92.70,16959.00,0.75,7.20,40.41,102.96,1725645000.00,238.03,5.90,0.09,2018.05
October,2014,201.39,4.04,98.40,16756.00,0.75,7.10,40.56,102.97,1730513800.00,237.43,5.70,0.09,2067.56
November,2014,201.62,4.00,72.80,16949.00,0.75,7.30,40.74,103.60,1751428500.00,236.15,5.80,0.09,2058.90
December,2014,201.62,3.86,85.00,17178.00,0.75,7.70,40.99,103.59,1773282900.00,234.81,5.60,0.12,1994.99
January,2015,200.73,3.67,71.00,16912.00,0.75,8.00,41.20,102.80,1791464400.00,233.71,5.70,0.11,2104.50
February,2015,202.58,3.71,78.60,16895.00,0.75,8.10,41.32,102.16,1807989100.00,234.72,5.50,0.11,2067.89
March,2015,205.26,3.77,92.50,17894.00,0.75,7.70,41.18,101.81,1834756500.00,236.12,5.40,0.11,2085.51
April,2015,207.36,3.67,106.00,17689.00,0.75,7.60,41.25,101.23,1847559300.00,236.60,5.40,0.12,2107.39
May,2015,210.41,3.84,111.90,17945.00,0.75,7.50,41.29,100.75,1863304800.00,237.81,5.60,0.12,2063.11
June,2015,212.42,3.98,134.80,17881.00,0.75,7.40,41.29,100.45,1880071000.00,238.64,5.30,0.13,2103.84
July,2015,213.18,4.05,103.20,18305.00,0.75,7.30,41.36,101.11,1889401500.00,238.65,5.20,0.13,1972.18
August,2015,212.54,3.91,98.40,18407.00,0.75,7.30,41.42,100.88,1903478600.00,238.32,5.10,0.14,1920.03
September,2015,212.43,3.89,98.30,18273.00,0.75,7.40,41.50,100.61,1915243900.00,237.95,5.00,0.14,2079.36
October,2015,212.48,3.80,99.30,18272.00,0.75,7.50,41.56,100.15,1929765700.00,237.84,5.00,0.12,2080.41
November,2015,212.77,3.94,91.00,18320.00,0.75,7.30,41.53,99.38,1946080300.00,237.34,5.10,0.12,2043.94
December,2015,212.46,3.96,97.50,17492.00,1.00,7.40,41.70,98.86,1952975600.00,236.53,5.00,0.24,1940.24
January,2016,212.35,3.87,76.20,18070.00,1.00,7.70,41.83,99.41,1963855000.00,236.92,4.80,0.34,1932.23
February,2016,212.95,3.66,86.30,18080.00,1.00,7.20,41.85,98.89,1987136700.00,237.11,4.90,0.38,2059.74
March,2016,216.70,3.69,99.80,17290.00,1.00,7.60,41.83,98.14,2019220400.00,238.13,5.00,0.36,2065.30
April,2016,219.17,3.61,101.90,17664.00,1.00,7.20,41.73,98.44,2033008200.00,239.26,5.10,0.37,2096.95
May,2016,221.84,3.60,110.30,17697.00,1.00,6.90,41.68,98.21,2047804700.00,240.23,4.80,0.37,2098.86
June,2016,224.05,3.57,117.60,17728.00,1.00,6.60,41.67,98.68,2050670000.00,241.02,4.90,0.38,2173.60
July,2016,225.03,3.44,97.90,18123.00,1.00,6.80,41.78,98.84,2057731100.00,240.63,4.80,0.39,2170.95
August,2016,224.93,3.44,111.60,17917.00,1.00,6.80,41.79,98.73,2051341500.00,240.85,4.90,0.40,2168.27
September,2016,225.03,3.46,111.70,17949.00,1.00,6.80,41.85,98.63,2070219300.00,241.43,5.00,0.40,2126.15
October,2016,225.01,3.47,104.00,17966.00,1.00,6.90,41.88,98.71,2085767500.00,241.73,4.90,0.40,2198.81
November,2016,225.28,3.77,94.50,17785.00,1.00,7.00,41.95,98.30,2089148300.00,241.35,4.70,0.41,2238.83
December,2016,225.47,4.20,94.80,18278.00,1.25,6.50,42.01,98.91,2083782300.00,241.43,4.70,0.54,2278.87
January,2017,224.62,4.15,90.60,17654.00,1.25,6.90,42.18,98.73,2082380100.00,242.84,4.70,0.65,2363.64
February,2017,226.56,4.17,86.90,17702.00,1.25,7.20,42.27,98.42,2082491300.00,243.60,4.60,0.66,2362.72
March,2017,230.06,4.20,115.30,17047.00,1.50,7.20,42.43,99.07,2066433400.00,243.80,4.40,0.79,2384.20
April,2017,233.22,4.05,105.00,17188.00,1.50,7.30,42.48,100.05,2067026300.00,244.52,4.40,0.90,2411.80
May,2017,235.97,4.01,115.30,17070.00,1.50,7.80,42.74,100.14,2071370300.00,244.73,4.40,0.91,2423.41
June,2017,237.64,3.90,130.80,17122.00,1.75,7.50,42.72,100.31,2072798900.00,244.96,4.30,1.04,2470.30
July,2017,238.72,3.97,102.90,17251.00,1.75,7.60,42.81,100.14,2076156800.00,244.79,4.30,1.15,2471.65
August,2017,239.32,3.88,122.10,17040.00,1.75,7.60,42.81,99.69,2084007700.00,245.52,4.40,1.16,2519.36
September,2017,239.09,3.81,103.30,18318.00,1.75,7.30,42.83,99.78,2102812600.00,246.82,4.30,1.15,2575.26
October,2017,238.93,3.90,116.30,18484.00,1.75,7.40,42.90,101.04,2112032200.00,246.66,4.20,1.15,2647.58
November,2017,239.73,3.92,98.80,17995.00,1.75,6.90,42.91,101.23,2104858400.00,246.67,4.20,1.16,2673.61
December,2017,239.38,3.95,94.80,17903.00,2.00,6.30,42.95,101.39,2103482100.00,246.52,4.10,1.30,2823.81
January,2018,240.36,4.03,98.40,17508.00,2.00,7.10,43.22,101.35,2107568400.00,247.87,4.00,1.41,2713.83
February,2018,243.02,4.33,93.40,17461.00,2.00,7.20,43.28,101.71,2109112000.00,248.99,4.10,1.42,2640.87
March,2018,245.85,4.44,119.40,17628.00,2.25,7.20,43.39,102.28,2121817700.00,249.55,4.00,1.51,2648.05
April,2018,247.99,4.47,121.50,17651.00,2.25,7.20,43.48,103.43,2163841000.00,250.55,4.00,1.69,2705.27
May,2018,250.87,4.59,126.90,17558.00,2.25,7.20,43.59,102.47,2170276200.00,251.59,3.80,1.70,2718.37
June,2018,252.55,4.57,123.30,17571.00,2.50,7.40,43.73,103.25,2188011700.00,251.99,4.00,1.82,2816.29
July,2018,253.33,4.53,114.50,17456.00,2.50,7.50,43.91,103.46,2201407200.00,252.01,3.80,1.91,2901.52
August,2018,253.70,4.55,118.20,17390.00,2.50,7.60,44.05,104.18,2206346800.00,252.15,3.80,1.91,2913.98
September,2018,253.01,4.63,100.40,17828.00,2.75,7.70,44.03,104.17,2222697000.00,252.44,3.70,1.95,2711.74
October,2018,252.70,4.83,113.90,18299.00,2.75,7.60,44.15,104.05,2247788800.00,252.89,3.80,2.19,2760.17
November,2018,253.38,4.87,102.30,18020.00,2.75,7.50,44.27,103.96,2272263600.00,252.04,3.80,2.20,2506.85
December,2018,252.52,4.64,96.60,18167.00,3.00,9.40,44.81,103.87,2301559500.00,251.23,3.90,2.27,2704.10
January,2019,253.33,4.46,96.00,17291.00,3.00,9.30,44.85,103.27,2322736700.00,251.71,4.00,2.40,2784.49
February,2019,254.90,4.37,91.20,16968.00,3.00,9.50,44.97,102.82,2328088700.00,252.78,3.80,2.40,2834.40
March,2019,257.83,4.27,107.80,17733.00,3.00,9.10,44.99,102.90,2336253900.00,254.20,3.80,2.41,2945.83
April,2019,260.75,4.14,121.20,16898.00,3.00,8.90,44.87,102.38,2326925500.00,255.55,3.60,2.42,2752.06
May,2019,263.53,4.07,127.00,17725.00,3.00,8.60,44.86,102.58,2330638400.00,256.09,3.60,2.39,2941.76
June,2019,264.84,3.80,113.80,17680.00,3.00,8.50,44.92,102.59,2335422400.00,256.14,3.60,2.38,2980.38
July,2019,265.69,3.77,121.90,17551.00,3.00,8.40,44.99,102.20,2343203000.00,256.57,3.70,2.40,2926.46
August,2019,265.67,3.62,131.50,17635.00,2.75,8.70,45.23,102.91,2361509900.00,256.56,3.70,2.13,2976.74
September,2019,266.27,3.61,118.30,17770.00,2.50,8.90,45.33,102.58,2368141500.00,256.76,3.50,2.04,3037.56
October,2019,266.41,3.69,135.80,17425.00,2.25,8.90,45.38,101.78,2368734800.00,257.35,3.60,1.83,3140.98
November,2019,266.77,3.70,111.00,17645.00,2.25,8.90,45.54,102.10,2367848900.00,257.21,3.60,1.55,3230.78
December,2019,267.43,3.72,110.70,17540.00,2.25,8.30,45.33,101.76,2356076700.00,256.97,3.60,1.55,3225.52
January,2020,268.54,3.62,116.40,17314.00,2.25,9.10,45.71,101.30,2352642100.00,257.97,3.50,1.55,2954.22
February,2020,271.60,3.47,102.90,17061.00,2.25,9.30,45.95,101.70,2346827000.00,258.68,3.50,1.58,2584.59
March,2020,274.23,3.45,119.00,11680.00,0.25,13.80,45.26,97.87,2562922900.00,258.12,4.40,0.65,2912.43
April,2020,276.53,3.31,98.40,8923.00,0.25,33.80,52.00,84.96,2921004700.00,256.39,14.70,0.05,3044.31
May,2020,277.24,3.23,107.30,12328.00,0.25,24.90,49.52,86.33,3033606900.00,256.39,13.20,0.05,3100.29
June,2020,280.67,3.16,127.20,13271.00,0.25,20.10,49.06,91.75,2922453800.00,257.80,11.00,0.08,3271.12
July,2020,284.04,3.02,138.90,15075.00,0.25,19.20,49.35,95.24,2854106600.00,259.10,10.20,0.09,3500.31
August,2020,287.80,2.94,128.90,15704.00,0.25,15.50,47.43,96.12,2811508800.00,259.92,8.40,0.10,3363.00
September,2020,291.46,2.89,136.30,16692.00,0.25,14.60,47.60,96.07,2755011800.00,260.28,7.90,0.09,3269.96
October,2020,294.66,2.83,135.90,17084.00,0.25,14.00,47.38,96.83,2694918600.00,260.39,6.90,0.09,3621.63
November,2020,296.82,2.77,123.10,16492.00,0.25,13.30,46.76,97.12,2638707000.00,260.23,6.70,0.09,3756.07
December,2020,298.90,2.68,137.00,16927.00,0.25,13.80,46.80,98.14,2594208600.00,260.47,6.70,0.09,3714.24
January,2021,301.67,2.74,131.90,17327.00,0.25,20.00,51.51,99.26,2567298600.00,261.58,6.40,0.09,3811.15
February,2021,306.21,2.81,122.50,16106.00,0.25,13.40,47.18,96.22,2586749800.00,263.01,6.20,0.08,3972.89
March,2021,313.38,3.08,160.30,18223.00,0.25,26.30,57.88,98.86,2588714400.00,264.88,6.00,0.07,4181.17
April,2021,320.55,3.06,160.60,18655.00,0.25,12.80,49.00,99.02,2554670400.00,267.05,6.00,0.07,4204.11
May,2021,327.76,2.96,144.50,17177.00,0.25,10.30,47.56,99.78,2539674400.00,269.20,5.80,0.06,4297.50
June,2021,334.11,2.98,156.80,15757.00,0.25,9.30,47.30,100.19,2471278900.00,271.70,5.90,0.08,4395.26
July,2021,338.75,2.87,141.10,15067.00,0.25,9.90,47.63,100.87,2444161300.00,273.00,5.40,0.10,4522.68
August,2021,341.18,2.84,156.80,13486.00,0.25,9.50,47.56,100.84,2421026200.00,273.57,5.20,0.09,4307.54
September,2021,343.71,2.90,136.20,12731.00,0.25,7.90,46.87,99.85,2407760600.00,274.31,4.70,0.08,4605.38
October,2021,346.59,3.07,137.70,13662.00,0.25,7.30,46.87,101.36,2413359100.00,276.59,4.60,0.08,4567.00
November,2021,349.60,3.07,133.40,13542.00,0.25,7.10,46.73,101.96,2430037400.00,277.95,4.20,0.08,4766.18
December,2021,352.52,3.10,155.30,13173.00,0.25,7.50,46.55,101.76,2470287400.00,278.80,3.90,0.08,4515.55
January,2022,357.10,3.45,132.30,15549.00,0.25,4.70,45.50,102.15,2483468900.00,281.15,4.00,0.08,4373.94
February,2022,365.44,3.76,131.50,14164.00,0.25,4.50,45.46,102.90,2490862800.00,283.72,3.80,0.08,4530.41
March,2022,373.26,4.17,169.00,14003.00,0.25,3.80,45.26,103.57,2532510800.00,287.50,3.60,0.20,4131.93
April,2022,381.52,4.98,156.60,14740.00,0.25,3.70,45.29,104.27,2561822800.00,289.11,3.60,0.33,4132.15
May,2022,387.89,5.23,149.00,13044.00,0.25,3.60,45.26,104.16,2601412900.00,292.30,3.60,0.77,3785.38
June,2022,388.58,5.52,157.20,13523.00,0.25,3.00,45.08,104.08,2659310200.00,296.31,3.60,1.21,4130.29
July,2022,385.76,5.41,134.40,13811.00,0.25,3.50,45.31,104.76,2694322300.00,296.28,3.50,1.68,3955.00
August,2022,381.79,5.22,139.00,13740.00,0.25,3.40,45.38,104.65,2721389800.00,296.17,3.70,2.33,3585.62
September,2022,377.67,6.11,129.60,14047.00,0.25,3.10,45.39,104.81,2747997300.00,296.81,3.50,2.56,3871.98
October,2022,377.67,6.90,120.80,15396.00,0.25,3.70,45.33,104.69,2780803300.00,298.01,3.70,3.08,4026.12